kode	nama_barang
trans1	item7
trans1	item14
trans1	Baju Renang Pria Anak-anak
trans1	Tas Makeup
trans1	item35
trans2	item31
trans2	item35
trans3	item9
trans3	item14
trans4	item14
trans4	item18
trans5	item9
trans5	item14
trans5	item29
trans5	item35
trans6	item12
trans6	item31
trans7	item9
trans7	item12
trans7	item35
trans8	item11
trans8	item29
trans9	item9
trans9	item20
trans10	item31
trans10	item38
trans11	item9
trans11	item14
trans11	item29
trans11	item35
trans12	item13
trans12	item14
trans12	item29
trans13	item7
trans13	item8
trans13	item16
trans13	item18
trans14	item19
trans14	item35
trans15	item20
trans15	item35
trans16	item11
trans16	item14
trans16	item16
trans16	item35
trans17	item3
trans17	item12
trans17	item31
trans17	item35
trans18	item14
trans19	item9
trans19	item14
trans19	item17
trans19	item23
trans20	item9
trans20	item23
trans20	item29
trans20	item31
trans20	item35
trans21	item9
trans21	item14
trans21	item29
trans22	item12
trans22	item19
trans22	item35
trans23	item9
trans23	item12
trans23	item19
trans23	item35
trans24	item30
trans25	item3
trans25	item14
trans25	item32
trans26	item16
trans26	item29
trans26	item35
trans27	item7
trans27	item8
trans27	item16
trans27	item18
trans28	item21
trans28	item31
trans29	item9
trans29	item16
trans29	item31
trans30	item8
trans30	item9
trans30	item19
trans30	item31
trans30	item35
trans31	item21
trans31	item31
trans32	item3
trans32	item6
trans32	item11
trans32	item19
trans32	item29
trans33	item8
trans33	item9
trans33	item14
trans33	item16
trans33	item19
trans33	item20
trans34	item9
trans34	item35
trans34	item38
trans35	item21
trans35	item31
trans36	item16
trans37	item9
trans37	item14
trans37	item17
trans37	item23
trans38	item3
trans38	item9
trans38	item14
trans38	item31
trans38	item32
trans39	item3
trans39	item9
trans39	item14
trans39	item31
trans39	item32
trans40	item9
trans40	item16
trans40	item29
trans40	item35
trans40	item38
trans41	item9
trans41	item35
trans41	item38
trans42	item11
trans42	item29
trans43	item1
trans43	item37
trans44	item16
trans44	item29
trans44	item35
trans45	item9
trans45	item13
trans45	item31
trans46	item9
trans46	item30
trans47	item17
trans47	item21
trans47	item31
trans48	item20
trans48	item31
trans48	item33
trans48	item35
trans49	item9
trans49	item35
trans49	item38
trans50	item20
trans50	item31
trans50	item33
trans50	item35
trans51	item21
trans51	item31
trans52	item3
trans52	item9
trans52	item14
trans52	item31
trans52	item32
trans53	item9
trans53	item14
trans53	item27
trans53	item29
trans53	item35
trans54	item9
trans54	item14
trans54	item29
trans54	item35
trans55	item9
trans55	item35
trans55	item38
trans56	item9
trans56	item14
trans56	item17
trans56	item23
trans57	item16
trans57	item29
trans57	item35
trans58	item3
trans58	item9
trans58	item14
trans58	item31
trans58	item32
trans59	item3
trans59	item9
trans59	item14
trans59	item31
trans59	item32
trans60	item9
trans60	item14
trans60	item27
trans60	item29
trans60	item35
trans61	item9
trans61	item39
trans62	item31
trans62	item38
trans63	item16
trans63	item29
trans63	item35
trans64	item16
trans64	item29
trans65	item9
trans65	item29
trans66	item35
trans67	item9
trans67	item14
trans67	item17
trans67	item23
trans68	item16
trans68	item29
trans68	item35
trans69	item9
trans70	item9
trans70	item30
trans71	item16
trans71	item25
trans72	item7
trans72	item14
trans72	Baju Renang Pria Anak-anak
trans72	Tas Makeup
trans72	item35
trans73	item9
trans73	item14
trans73	item27
trans73	item29
trans73	item35
trans74	item3
trans74	item9
trans74	item14
trans74	item31
trans74	item32
trans75	item9
trans75	item14
trans75	item17
trans75	item23
trans76	item31
trans76	item35
trans77	item35
trans78	item16
trans78	item29
trans79	item21
trans79	item31
trans80	item20
trans80	item31
trans80	item33
trans80	item35
trans81	item21
trans81	item31
trans81	item33
trans82	item3
trans82	item9
trans82	item14
trans82	item31
trans82	item32
trans83	item9
trans83	item35
trans83	item38
trans84	item31
trans84	item38
trans85	item7
trans85	item8
trans86	item9
trans86	item35
trans86	item38
trans87	item3
trans87	item9
trans87	item14
trans87	item31
trans88	item31
trans89	item3
trans89	item9
trans89	item35
trans90	item14
trans91	item21
trans91	item31
trans92	item9
trans92	item29
trans93	item9
trans93	item14
trans93	item27
trans93	item29
trans93	item35
trans94	item21
trans94	item31
trans94	item35
trans95	item21
trans95	item31
trans96	item3
trans96	item12
trans96	item31
trans96	item35
trans97	item20
trans97	item31
trans97	item33
trans97	item35
trans98	item17
trans99	item9
trans99	item35
trans99	item38
trans100	item3
trans100	item14
trans100	item31
trans100	item32
trans101	item16
trans101	item29
trans101	item35
trans102	item35
trans103	item1
trans104	item11
trans104	item29
trans105	item20
trans105	item31
trans105	item33
trans105	item35
trans106	item20
trans106	item31
trans106	item33
trans106	item35
trans107	item9
trans107	item20
trans108	item9
trans108	item14
trans109	item20
trans110	item16
trans110	item29
trans110	item35
trans111	item9
trans111	item14
trans111	item17
trans111	item23
trans112	item29
trans112	item35
trans113	item21
trans113	item31
trans114	item21
trans114	item31
trans114	item35
trans115	item3
trans115	item9
trans115	item14
trans115	item16
trans115	item19
trans115	item35
trans116	item9
trans116	item20
trans117	item9
trans117	item14
trans117	item29
trans117	item35
trans118	item9
trans118	item12
trans118	item35
trans119	item3
trans119	item9
trans119	item14
trans119	item31
trans119	item32
trans120	item8
trans120	item9
trans120	item16
trans120	item29
trans120	item38
trans121	item20
trans121	item31
trans121	item33
trans121	item35
trans122	item9
trans122	item14
trans122	item27
trans122	item29
trans122	item35
trans123	item8
trans123	item9
trans123	item16
trans123	item29
trans123	item38
trans124	item14
trans124	item31
trans124	item38
trans125	item9
trans125	item14
trans125	item17
trans125	item23
trans126	item17
trans126	item18
trans127	item9
trans127	item29
trans127	item35
trans128	item3
trans128	item9
trans128	item14
trans128	item31
trans128	item32
trans129	item9
trans129	item14
trans129	item27
trans129	item29
trans129	item35
trans130	item9
trans130	item20
trans131	item21
trans131	item31
trans132	item9
trans132	item14
trans133	item3
trans133	item9
trans133	item14
trans133	item19
trans133	item35
trans134	item5
trans134	item6
trans134	item9
trans134	item35
trans134	item36
trans135	item21
trans135	item31
trans135	item35
trans136	item21
trans136	item31
trans137	item9
trans137	item29
trans138	item9
trans138	item14
trans138	item31
trans139	item9
trans139	item14
trans139	item27
trans139	item29
trans139	item35
trans140	item16
trans140	item25
trans140	item35
trans141	item17
trans141	item19
trans141	item35
trans142	item8
trans142	item9
trans142	item19
trans142	item31
trans142	item35
trans143	item20
trans143	item31
trans143	item33
trans143	item35
trans144	item9
trans144	item12
trans144	item35
trans145	item3
trans145	item9
trans145	item11
trans145	item16
trans145	item21
trans145	item29
trans145	item35
trans145	item38
trans146	item9
trans146	item35
trans146	item36
trans147	item7
trans147	item8
trans147	item16
trans147	item18
trans148	item9
trans148	item35
trans148	item38
trans149	item20
trans150	item1
trans150	item20
trans150	item21
trans150	item31
trans150	item33
trans150	item35
trans151	item9
trans151	item14
trans151	item29
trans151	item35
trans152	item3
trans152	item6
trans152	item11
trans152	item19
trans153	item9
trans153	item29
trans154	item7
trans154	item14
trans154	Baju Renang Pria Anak-anak
trans154	Tas Makeup
trans154	item35
trans155	item20
trans155	item31
trans155	item33
trans155	item35
trans156	item16
trans156	item17
trans156	item29
trans157	item3
trans157	item16
trans157	item29
trans157	item38
trans158	item21
trans158	item29
trans158	item35
trans159	item11
trans159	item29
trans160	item16
trans160	item29
trans161	item21
trans161	item31
trans161	item35
trans162	item3
trans162	item9
trans162	item14
trans162	item31
trans162	item32
trans163	item1
trans163	item37
trans164	item9
trans164	item14
trans164	item17
trans164	item31
trans165	item35
trans166	item35
trans167	item9
trans167	item14
trans167	item29
trans167	item35
trans168	item8
trans168	item9
trans168	item16
trans168	item29
trans168	item38
trans169	item5
trans169	item6
trans169	item36
trans170	item7
trans170	item8
trans170	item16
trans170	item18
trans171	item31
trans171	item38
trans172	item16
trans172	item17
trans173	item9
trans173	item14
trans173	item17
trans173	item23
trans174	item9
trans174	item14
trans174	item27
trans174	item29
trans174	item35
trans175	item3
trans175	item9
trans175	item14
trans175	item31
trans175	item32
trans176	item9
trans176	item35
trans176	item38
trans177	item9
trans177	item16
trans177	item29
trans177	item31
trans177	item38
trans178	item9
trans178	item35
trans178	item38
trans179	item11
trans179	item29
trans180	item9
trans180	item14
trans180	item17
trans180	item23
trans181	item14
trans181	item17
trans181	item18
trans182	item9
trans182	item12
trans182	item35
trans183	item9
trans183	item35
trans183	item38
trans184	item23
trans184	item35
trans185	item9
trans185	item14
trans185	item17
trans185	item23
trans186	item9
trans186	item35
trans186	item38
trans187	item13
trans187	item14
trans187	item29
trans188	item16
trans188	item25
trans188	item35
trans189	item35
trans190	item9
trans190	item39
trans191	item21
trans191	item31
trans192	item11
trans192	item29
trans193	item9
trans193	item14
trans193	item20
trans194	item9
trans194	item35
trans194	item38
trans195	item3
trans195	item9
trans195	item14
trans195	item31
trans195	item32
trans196	item17
trans196	item35
trans197	item20
trans197	item31
trans197	item33
trans197	item35
trans198	item9
trans198	item14
trans198	item19
trans198	item35
trans199	item9
trans199	item19
trans199	item35
trans200	item11
trans200	item29
trans201	item9
trans201	item14
trans201	item27
trans201	item29
trans201	item35
trans202	item21
trans202	item31
trans203	item9
trans203	item20
trans204	item14
trans205	item7
trans205	item8
trans205	item16
trans205	item18
trans206	item12
trans206	item31
trans206	item35
trans207	item7
trans207	item14
trans207	Baju Renang Pria Anak-anak
trans207	Tas Makeup
trans207	item35
trans208	item3
